Rank,Name,Count,White,Black,API,AIAN,2+ Races,Hispanic
6995,Dillingham,4791,81.49%,12.65%,0.38%,0.54%,2.71%,2.23%
7044,Doering,4754,95.04%,0.32%,0.63%,0.25%,1.35%,2.42%
7075,DeSilva,4731,41.81%,10.36%,32.45%,0.68%,6.00%,8.71%
7080,Deaver,4729,88.83%,6.05%,0.47%,0.42%,2.18%,2.05%
7091,Dai,4723,3.73%,(S),93.82%,(S),1.08%,0.78%
7120,Dilworth,4699,54.03%,40.80%,0.30%,0.17%,2.26%,2.45%
7138,Duty,4685,89.48%,4.67%,0.75%,0.92%,2.28%,1.90%
7191,Dufour,4647,93.14%,2.17%,0.58%,0.54%,1.38%,2.19%
7236,Dufresne,4611,88.53%,6.25%,0.50%,0.80%,1.71%,2.21%
7283,Dickenson,4575,83.13%,9.64%,0.57%,1.75%,1.95%,2.97%
7333,Devaney,4549,94.75%,0.48%,0.75%,0.40%,1.71%,1.91%
7335,DelVecchio,4548,95.07%,(S),0.40%,(S),0.59%,3.52%
7350,Dirks,4534,91.80%,3.31%,0.90%,0.79%,1.76%,1.43%
7351,DeHaven,4532,94.90%,1.15%,0.46%,0.33%,1.19%,1.96%
7367,Duck,4521,77.28%,15.90%,1.46%,0.86%,2.01%,2.48%
7380,Dabbs,4516,80.31%,14.08%,0.75%,0.84%,1.97%,2.04%
7420,DiGiovanni,4487,95.63%,(S),0.47%,(S),1.18%,2.45%
7437,Deel,4478,95.80%,0.63%,0.40%,0.96%,1.00%,1.21%
7453,Deen,4471,74.64%,11.27%,7.87%,1.12%,2.51%,2.59%
7455,Dressler,4470,94.79%,0.51%,0.51%,1.16%,0.76%,2.26%
7459,Drum,4468,91.61%,1.88%,0.67%,1.77%,1.34%,2.73%
7478,DeHoyos,4455,6.69%,0.36%,(S),0.31%,(S),92.32%
7514,Duquette,4429,93.99%,0.18%,0.63%,0.47%,1.56%,3.16%
7528,Danley,4420,83.87%,10.79%,0.59%,0.52%,2.26%,1.97%
7575,DeVera,4386,11.04%,0.52%,74.76%,0.25%,5.24%,8.19%
7595,Dement,4376,92.96%,1.58%,0.64%,0.78%,1.42%,2.63%
7601,Donegan,4372,85.68%,9.56%,0.50%,0.21%,1.83%,2.22%
7662,Desjardins,4335,91.86%,3.25%,0.74%,0.25%,1.31%,2.58%
7677,DePalma,4324,93.62%,0.23%,0.46%,0.19%,1.06%,4.44%
7684,Drown,4321,73.62%,20.81%,0.30%,0.67%,2.22%,2.38%
7701,DelReal,4311,3.94%,(S),0.19%,(S),0.19%,95.50%
7710,Diller,4306,94.59%,1.42%,0.56%,0.14%,1.16%,2.14%
7717,Dingle,4301,31.41%,58.75%,4.05%,0.37%,2.79%,2.63%
7744,DePriest,4287,82.27%,11.66%,0.49%,1.05%,2.26%,2.26%
7748,Dixson,4285,48.07%,42.99%,0.82%,2.12%,3.36%,2.64%
7763,D'Ambrosio,4275,94.18%,0.21%,0.56%,0.33%,1.19%,3.53%
7763,DiMarco,4275,93.64%,0.35%,0.40%,0.19%,0.80%,4.63%
7799,Doggett,4245,77.79%,18.16%,0.42%,0.33%,1.63%,1.67%
7803,Desir,4241,3.28%,90.19%,(S),(S),2.48%,3.40%
7810,Danforth,4239,86.22%,4.79%,0.68%,4.81%,1.77%,1.72%
7815,Danko,4237,87.40%,5.69%,2.76%,0.12%,1.58%,2.45%
7819,Dunlop,4234,88.10%,6.21%,0.59%,0.31%,1.94%,2.86%
7821,Drennan,4233,92.30%,1.02%,0.54%,1.87%,1.20%,3.07%
7831,Dicks,4228,67.36%,28.55%,0.40%,0.31%,1.94%,1.44%
7838,Dutra,4225,83.57%,1.23%,3.98%,0.36%,2.77%,8.09%
7852,Doster,4215,79.19%,15.75%,0.38%,0.33%,2.04%,2.30%
7863,Derry,4209,77.48%,15.80%,0.83%,0.45%,2.68%,2.76%
7876,Dandridge,4201,19.71%,73.03%,0.48%,0.43%,3.83%,2.52%
7915,Driskell,4180,80.50%,14.59%,0.48%,0.50%,1.60%,2.32%
7933,Desmarais,4170,95.28%,0.62%,0.58%,0.14%,1.44%,1.94%
7944,Deas,4165,42.02%,49.22%,1.06%,0.36%,2.16%,5.19%
7992,DiCarlo,4138,93.69%,0.17%,0.36%,0.27%,1.06%,4.45%
7995,Depaz,4137,4.33%,0.68%,2.66%,(S),(S),92.17%
8002,DeRose,4135,89.58%,5.20%,0.70%,0.22%,1.21%,3.10%
8019,Dey,4127,60.67%,5.84%,29.54%,0.27%,2.13%,1.55%
8036,Dantzler,4117,24.73%,70.08%,0.22%,0.24%,2.79%,1.94%
8087,Debord,4100,92.68%,0.51%,0.95%,0.80%,1.80%,3.24%
8093,DeMars,4097,92.48%,2.64%,0.34%,0.51%,1.22%,2.81%
8110,Dunson,4088,38.82%,53.79%,0.34%,1.74%,2.86%,2.45%
8113,Deans,4087,57.60%,35.82%,0.59%,0.59%,2.10%,3.30%
8139,DeOliveira,4072,83.45%,5.77%,1.30%,0.61%,1.45%,7.42%
8189,Delapena,4051,8.02%,0.44%,30.56%,0.17%,2.94%,57.86%
8189,DiGiacomo,4051,95.06%,(S),0.47%,(S),0.94%,3.31%
8212,Delisle,4041,93.42%,1.53%,0.74%,0.62%,1.34%,2.35%
8230,Dearman,4030,84.09%,7.10%,0.65%,1.59%,2.78%,3.80%
8248,Durkee,4017,93.58%,1.10%,0.90%,0.35%,1.72%,2.36%
8254,Delcastillo,4013,11.69%,0.30%,11.06%,0.17%,0.57%,76.20%
8254,Duren,4013,71.19%,22.15%,0.70%,0.32%,1.99%,3.64%
8271,Duffield,4009,90.20%,3.19%,0.60%,1.37%,2.87%,1.77%
8287,Dulin,3998,78.66%,15.31%,1.08%,0.30%,2.35%,2.30%
8308,Durfee,3989,93.16%,0.30%,0.58%,1.33%,2.08%,2.56%
8339,Densmore,3971,89.52%,5.94%,0.76%,0.65%,1.56%,1.56%
8350,DeSpain,3964,93.39%,0.33%,0.48%,0.58%,1.29%,3.94%
8361,Dewberry,3960,46.04%,48.48%,0.23%,0.45%,2.95%,1.84%
8365,Daye,3958,29.08%,62.20%,2.37%,1.09%,3.18%,2.07%
8375,Dunford,3952,90.99%,4.91%,0.40%,0.48%,1.80%,1.42%
8383,Devereaux,3949,79.69%,12.76%,0.53%,2.08%,1.77%,3.17%
8434,Dameron,3917,82.54%,11.41%,0.77%,0.84%,2.12%,2.32%
8437,DeSousa,3915,83.37%,3.73%,2.89%,0.26%,1.86%,7.89%
8443,DiMaggio,3912,94.33%,0.23%,0.69%,0.36%,1.35%,3.04%
8453,Drumm,3908,95.60%,0.31%,0.36%,0.26%,0.92%,2.56%
8458,Danna,3904,90.75%,3.30%,1.00%,0.38%,0.82%,3.74%
8494,Dills,3878,92.60%,2.40%,0.46%,0.95%,1.68%,1.91%
8496,Deville,3877,76.04%,16.15%,0.67%,0.70%,2.79%,3.66%
8512,DeMello,3868,74.28%,0.96%,9.23%,0.16%,8.74%,6.64%
8527,Drain,3859,62.87%,31.30%,0.54%,1.01%,2.57%,1.71%
8559,DeFelice,3848,93.09%,0.44%,0.83%,0.75%,1.35%,3.53%
8572,Domingue,3843,72.76%,16.91%,0.81%,0.31%,1.51%,7.70%
8598,Dowden,3829,84.17%,10.03%,1.07%,0.39%,1.72%,2.61%
8599,Dash,3828,43.50%,34.64%,14.55%,1.20%,2.46%,3.66%
8611,Dungan,3819,92.38%,1.05%,1.60%,0.52%,1.60%,2.85%
8681,Deitz,3784,94.48%,0.29%,0.45%,0.92%,1.45%,2.40%
8720,DeLucia,3762,93.46%,(S),0.53%,(S),1.30%,4.33%
8775,Dann,3735,86.45%,5.89%,2.44%,2.36%,1.37%,1.50%
8828,Dunigan,3711,71.33%,22.99%,0.27%,0.78%,2.26%,2.37%
8850,Dunston,3702,32.41%,60.40%,0.49%,0.76%,3.43%,2.51%
8862,Drews,3695,95.70%,0.24%,0.84%,0.27%,1.30%,1.65%
8891,DiOrio,3682,94.79%,(S),0.43%,(S),0.76%,3.69%
8906,Dear,3677,66.90%,24.29%,3.21%,0.49%,2.34%,2.77%
8928,Dunphy,3666,95.12%,0.19%,0.63%,0.27%,1.50%,2.29%
8946,Dail,3659,86.03%,8.66%,1.56%,0.63%,1.37%,1.75%
8956,DeLorenzo,3655,94.45%,(S),0.49%,(S),1.01%,3.69%
8956,Diedrich,3655,95.05%,0.49%,0.41%,0.49%,1.56%,2.00%
8962,Deegan,3653,92.44%,0.25%,0.79%,1.81%,1.59%,3.12%
8971,Dame,3647,93.47%,1.32%,1.15%,0.52%,1.37%,2.17%
9006,Disney,3631,91.82%,2.23%,0.52%,0.55%,2.34%,2.53%
9037,Delay,3616,82.13%,7.55%,4.18%,0.80%,1.88%,3.46%
9092,Dart,3594,89.71%,3.78%,1.03%,0.78%,2.00%,2.70%
9192,Dupuy,3548,80.64%,10.94%,0.51%,0.73%,1.30%,5.89%
9208,DeMaio,3542,94.10%,(S),0.54%,(S),0.85%,4.04%
9267,DeLeo,3513,89.24%,1.25%,1.08%,0.20%,1.02%,7.20%
9293,Diez,3502,26.38%,0.66%,2.94%,0.31%,0.74%,68.96%
9293,Dougan,3502,89.09%,5.37%,0.83%,0.31%,2.03%,2.37%
9301,Dahlberg,3499,94.40%,0.29%,0.63%,0.40%,1.49%,2.80%
9307,Doak,3498,92.71%,1.23%,1.29%,1.09%,1.26%,2.43%
9334,Dunkin,3489,86.56%,7.34%,0.63%,1.18%,1.78%,2.52%
9357,DeVault,3476,88.12%,6.93%,0.35%,0.83%,2.04%,1.73%
9361,DeMaria,3475,93.73%,0.55%,0.49%,0.17%,0.95%,4.12%
9361,Donahoe,3475,93.96%,2.04%,(S),(S),0.98%,2.36%
9368,Dare,3472,82.89%,5.73%,6.34%,0.40%,1.67%,2.97%
9384,Doctor,3465,38.10%,39.83%,10.59%,5.37%,3.09%,3.03%
9384,Dunagan,3465,89.12%,4.44%,0.81%,0.89%,1.65%,3.09%
9389,Dillow,3464,95.67%,0.78%,0.40%,0.43%,1.13%,1.59%
9444,Durso,3445,94.57%,0.61%,(S),(S),0.46%,3.86%
9511,D'Souza,3417,9.22%,0.85%,81.36%,0.44%,6.26%,1.87%
9524,Dinger,3414,93.79%,0.38%,0.94%,0.47%,1.70%,2.72%
9531,Darrah,3410,93.70%,1.85%,0.53%,0.41%,1.67%,1.85%
9544,Davie,3407,71.27%,24.10%,0.59%,0.44%,1.79%,1.82%
9573,Delacerda,3395,11.75%,0.24%,0.47%,0.32%,0.27%,86.95%
9587,Dice,3391,90.83%,5.28%,0.35%,0.35%,0.74%,2.45%
9611,Duprey,3381,78.62%,2.90%,0.41%,0.38%,1.51%,16.18%
9633,Durante,3369,79.93%,5.79%,3.92%,(S),(S),8.61%
9658,Durrett,3361,78.34%,15.74%,0.36%,1.13%,2.50%,1.93%
9661,Delavega,3360,11.28%,0.68%,12.44%,0.21%,1.55%,73.84%
9664,DiNardo,3359,95.71%,(S),0.54%,(S),0.98%,2.14%
9672,DiDonato,3355,95.50%,(S),0.39%,(S),0.36%,3.49%
9701,DiLorenzo,3344,93.93%,(S),0.84%,(S),0.75%,4.31%
9716,Damore,3339,93.38%,(S),0.93%,(S),1.23%,3.80%
9736,Dunkle,3329,94.14%,0.69%,0.75%,0.36%,1.83%,2.22%
9756,Deacon,3322,87.90%,4.94%,0.75%,3.04%,1.32%,2.05%
9770,Davy,3316,74.61%,19.00%,1.06%,0.30%,1.78%,3.26%
9810,Donoghue,3300,95.97%,(S),0.61%,(S),0.79%,2.18%
9818,Dieter,3298,95.48%,0.24%,0.73%,0.18%,1.46%,1.91%
9836,DePasquale,3290,95.87%,(S),0.52%,(S),0.40%,2.86%
9854,Durrant,3282,71.66%,12.92%,9.48%,0.40%,2.99%,2.56%
9859,Denmark,3281,61.38%,33.77%,0.52%,0.67%,2.32%,1.34%
9861,DeCosta,3280,69.39%,12.07%,4.15%,0.37%,6.37%,7.65%
9872,Dake,3277,89.78%,3.27%,1.37%,2.38%,1.89%,1.31%
9875,Dewald,3275,96.24%,0.27%,0.64%,0.52%,1.10%,1.22%
9875,Drago,3275,89.28%,1.65%,1.31%,0.15%,1.13%,6.47%
9884,Dole,3271,85.11%,2.51%,5.59%,0.55%,2.02%,4.22%
9902,Driskill,3264,93.20%,1.01%,0.74%,1.35%,1.81%,1.90%
9917,Deem,3258,94.78%,0.64%,0.71%,0.28%,1.63%,1.96%
9961,Dustin,3240,90.31%,4.66%,0.62%,0.80%,1.36%,2.25%
9964,Devers,3238,75.60%,14.89%,0.56%,0.80%,1.79%,6.36%
9969,Drexler,3235,91.90%,3.40%,(S),(S),0.99%,2.87%
10001,Dubon,3223,6.86%,0.31%,0.25%,0.00%,0.37%,92.21%
10015,Ducote,3219,94.41%,1.58%,0.25%,0.65%,1.09%,2.02%
10050,Dasher,3205,75.79%,18.78%,0.62%,0.72%,1.93%,2.15%
10072,DeHaan,3200,93.81%,1.25%,1.06%,0.31%,1.56%,2.00%
10107,Darlington,3187,78.00%,17.19%,0.69%,0.22%,1.41%,2.48%
10107,Dhaliwal,3187,3.01%,(S),92.72%,(S),2.67%,1.19%
10114,Dam,3186,19.11%,0.78%,76.18%,0.16%,1.85%,1.91%
10114,Dresser,3186,93.16%,0.38%,0.56%,1.00%,1.60%,3.30%
10136,Dorantes,3181,2.99%,0.28%,(S),(S),(S),96.45%
10189,Daves,3163,83.81%,10.34%,0.57%,0.47%,1.64%,3.16%
10211,DiSalvo,3156,94.49%,0.35%,0.44%,0.22%,1.14%,3.36%
10215,Dunton,3155,82.95%,10.62%,0.89%,0.73%,1.93%,2.88%
10219,Daum,3154,94.90%,0.70%,0.79%,0.38%,1.59%,1.65%
10228,Donelson,3152,67.80%,26.65%,0.54%,1.21%,2.16%,1.65%
10326,DeWalt,3120,64.49%,30.26%,(S),(S),2.31%,2.44%
10339,Dufrene,3115,93.58%,2.63%,0.35%,1.28%,1.03%,1.12%
10352,Duggins,3112,77.54%,17.77%,0.22%,0.55%,1.90%,2.02%
10382,Donohoe,3103,94.39%,(S),0.55%,(S),1.29%,3.71%
10405,Dahlgren,3096,95.03%,0.26%,0.39%,0.26%,1.42%,2.65%
10416,Diana,3090,74.34%,1.52%,5.53%,(S),(S),17.31%
10424,Dangerfield,3087,46.94%,48.07%,0.26%,0.78%,2.14%,1.81%
10434,Dineen,3083,95.95%,0.42%,0.52%,0.16%,0.81%,2.14%
10437,Dyess,3082,87.99%,7.98%,0.32%,0.29%,1.17%,2.24%
10459,Dittmer,3074,95.22%,0.26%,0.49%,0.62%,1.53%,1.89%
10459,Doria,3074,49.38%,(S),16.43%,(S),1.76%,31.13%
10478,Doud,3066,92.95%,0.85%,0.33%,1.73%,1.40%,2.74%
10487,DiPasquale,3060,95.33%,(S),0.42%,(S),0.72%,3.24%
10520,Dunkley,3049,43.92%,48.18%,0.56%,1.64%,2.49%,3.21%
10536,Duplessis,3044,57.00%,36.14%,0.39%,0.43%,1.97%,4.07%
10555,Dane,3036,87.91%,2.90%,4.28%,0.36%,1.65%,2.90%
10607,Dansby,3019,39.65%,52.77%,(S),(S),3.94%,2.35%
10607,Dryer,3019,88.04%,6.56%,0.79%,0.66%,1.32%,2.62%
10663,Dahlke,3000,95.03%,0.23%,0.90%,0.70%,1.50%,1.63%
10681,DiMartino,2993,94.12%,0.30%,0.74%,0.00%,0.80%,4.04%
10726,Deatherage,2978,89.46%,0.50%,0.84%,3.19%,2.89%,3.12%
10731,DeFilippo,2975,94.92%,0.24%,0.50%,0.20%,0.81%,3.33%
10787,DeFreitas,2957,60.09%,22.93%,(S),(S),4.87%,8.49%
10800,DeFazio,2952,94.92%,(S),0.68%,(S),0.98%,3.15%
10822,Dominique,2943,39.35%,53.11%,0.92%,0.27%,2.92%,3.43%
10835,DeRosier,2939,81.76%,12.73%,0.51%,0.95%,1.36%,2.69%
10837,DeLozier,2938,91.59%,(S),(S),2.96%,2.89%,1.94%
10866,DeSalvo,2932,94.78%,0.24%,0.61%,0.34%,0.82%,3.21%
10890,Divine,2926,84.07%,7.79%,2.39%,0.44%,1.74%,3.55%
10914,DuBay,2916,94.99%,0.21%,0.86%,0.65%,1.54%,1.75%
10919,Deyo,2915,91.42%,3.77%,0.41%,0.62%,1.78%,1.99%
10935,DeRouen,2911,74.00%,19.44%,0.34%,0.72%,2.65%,2.85%
10956,Demarest,2904,92.77%,1.17%,0.76%,0.24%,1.45%,3.62%
10968,Diener,2900,96.00%,(S),0.79%,(S),0.93%,1.90%
10998,Dittman,2892,92.19%,3.22%,0.73%,0.48%,0.83%,2.56%
11013,Deer,2888,75.00%,11.32%,1.45%,6.20%,3.22%,2.80%
11026,Donis,2884,19.97%,3.09%,0.97%,(S),(S),75.62%
11040,Damiano,2880,90.94%,(S),1.46%,(S),1.35%,5.83%
11051,Dabrowski,2877,96.80%,(S),0.35%,(S),0.83%,1.88%
11054,Doody,2876,93.92%,1.32%,(S),(S),1.18%,2.57%
11062,DeBolt,2872,94.81%,0.35%,0.66%,0.28%,1.50%,2.40%
11073,Dance,2869,65.84%,26.04%,1.22%,1.46%,2.20%,3.24%
11081,Deeds,2864,90.15%,4.71%,0.77%,0.28%,1.57%,2.51%
11103,Dearborn,2858,94.30%,2.06%,0.38%,0.17%,1.40%,1.68%
11122,Doman,2851,86.71%,6.52%,1.47%,0.18%,2.03%,3.09%
11127,DePina,2849,25.34%,56.97%,4.56%,0.81%,5.09%,7.23%
11168,Dewar,2833,77.73%,15.14%,2.26%,(S),(S),3.42%
11197,Domingues,2823,32.09%,1.17%,0.92%,0.78%,1.28%,63.76%
11216,Dennard,2819,33.35%,61.33%,0.39%,0.28%,1.88%,2.77%
11229,Dorfman,2814,95.38%,(S),0.57%,(S),0.64%,3.34%
11241,Doolin,2812,88.69%,5.16%,0.92%,0.32%,2.10%,2.81%
11248,Dillinger,2811,94.38%,1.32%,0.43%,0.57%,1.35%,1.96%
11283,DeMartino,2800,93.54%,(S),0.50%,(S),0.82%,4.57%
11302,DiPaolo,2794,93.27%,(S),0.61%,(S),0.86%,4.94%
11321,Dorton,2788,89.56%,7.03%,0.29%,0.39%,1.72%,1.00%
11327,Dunnigan,2786,75.95%,18.88%,0.54%,0.57%,2.33%,1.72%
11335,DeDios,2784,2.80%,0.36%,20.91%,2.01%,1.19%,72.74%
11355,Drost,2778,95.75%,0.18%,0.54%,0.25%,1.30%,1.98%
11415,DeFeo,2760,94.86%,(S),1.05%,(S),0.80%,3.08%
11474,Doney,2743,77.54%,2.11%,0.62%,13.67%,3.06%,2.99%
11484,DeCicco,2740,93.28%,0.36%,0.73%,0.00%,1.13%,4.49%
11493,Duffin,2738,84.08%,12.60%,(S),(S),1.21%,1.50%
11516,Dubin,2731,92.75%,0.66%,0.55%,0.22%,0.51%,5.31%
11524,DeLangel,2729,2.42%,0.33%,0.18%,(S),(S),96.92%
11529,Davisson,2728,95.60%,0.48%,0.59%,0.84%,1.32%,1.17%
11534,DeBose,2727,14.19%,79.13%,0.22%,0.37%,3.96%,2.13%
11543,DiCicco,2723,95.74%,(S),0.40%,(S),0.95%,2.46%
11555,Downie,2720,82.10%,12.13%,0.66%,0.18%,1.80%,3.13%
11560,DeHerrera,2719,16.00%,(S),(S),1.73%,0.51%,81.50%
11588,DiDomenico,2711,95.46%,0.37%,0.33%,0.18%,0.74%,2.91%
11597,DeForest,2707,92.80%,1.07%,0.74%,0.59%,1.81%,2.99%
11603,D'Alessio,2706,94.16%,(S),0.33%,(S),0.74%,4.47%
11603,Drane,2706,68.22%,25.91%,0.48%,0.48%,2.77%,2.14%
11605,Dahlstrom,2705,95.53%,0.26%,0.70%,0.30%,0.96%,2.26%
11644,Danford,2692,86.26%,7.84%,0.71%,2.27%,1.04%,1.89%
11653,Deardorff,2690,95.65%,(S),(S),1.00%,1.12%,1.49%
11659,DiSanto,2689,95.24%,0.63%,(S),(S),0.74%,2.83%
11663,DeShields,2688,30.58%,60.42%,0.19%,0.60%,4.28%,3.94%
11685,Dancer,2682,63.91%,28.82%,1.16%,1.34%,2.35%,2.42%
11697,Ditto,2679,87.50%,7.39%,(S),(S),1.75%,2.24%
11714,Dismuke,2676,37.37%,58.18%,0.19%,0.45%,1.79%,2.02%
11722,Dolce,2673,73.77%,19.75%,1.68%,0.19%,1.16%,3.44%
11736,Daw,2670,75.47%,6.37%,6.63%,7.00%,1.57%,2.96%
11739,DeGroat,2669,72.72%,8.13%,0.41%,7.76%,6.74%,4.23%
11767,DeAlba,2662,9.54%,0.19%,0.68%,(S),(S),89.33%
11767,Durocher,2662,91.59%,3.49%,0.60%,0.41%,1.39%,2.52%
11783,Deskins,2659,90.45%,4.81%,0.75%,0.19%,1.99%,1.81%
11807,Danis,2651,73.59%,19.39%,1.36%,0.45%,2.00%,3.21%
11843,DeMuth,2643,95.84%,0.19%,0.64%,0.23%,1.06%,2.04%
11846,Deemer,2642,92.43%,3.41%,(S),(S),1.40%,2.12%
11870,Douthit,2638,79.98%,13.00%,0.68%,1.82%,2.43%,2.08%
11890,DeFrancisco,2633,92.18%,0.34%,0.46%,0.00%,0.68%,6.34%
11894,DeMeo,2632,93.43%,0.53%,1.37%,0.19%,1.06%,3.42%
11899,DiGregorio,2631,94.68%,(S),0.46%,(S),0.80%,3.80%
11928,Drucker,2624,95.54%,(S),0.76%,(S),0.61%,2.63%
11946,DeSoto,2617,49.60%,0.84%,3.48%,1.76%,1.87%,42.45%
11982,Duerr,2607,95.63%,(S),1.34%,(S),1.69%,1.15%
11988,Doiron,2605,94.43%,0.92%,1.00%,0.50%,1.69%,1.46%
12005,DeCamp,2601,90.12%,2.65%,1.00%,0.58%,1.92%,3.73%
12009,Donlon,2600,93.81%,(S),2.00%,(S),1.19%,2.00%
12012,Dan,2599,48.40%,4.77%,26.74%,11.89%,4.12%,4.08%
12022,Detrick,2597,93.69%,1.54%,0.39%,0.39%,1.66%,2.35%
12101,Daniell,2575,89.20%,3.81%,1.13%,0.39%,1.48%,4.00%
12115,D'Antonio,2573,94.48%,0.39%,0.70%,0.00%,0.74%,3.69%
12136,Deras,2567,4.25%,0.97%,0.55%,(S),(S),94.00%
12148,Dempster,2565,84.41%,9.01%,0.94%,0.74%,1.68%,3.24%
12215,Degnan,2549,95.14%,0.35%,1.10%,0.35%,0.90%,2.16%
12231,Dumond,2544,87.30%,6.60%,0.59%,0.79%,2.20%,2.52%
12238,Doby,2542,50.20%,44.85%,(S),(S),2.64%,1.38%
12242,DeFranco,2541,90.71%,1.69%,(S),(S),1.30%,5.31%
12269,DiLeo,2535,93.96%,0.79%,(S),(S),0.51%,4.22%
12269,Drescher,2535,95.38%,0.24%,0.87%,0.20%,1.07%,2.25%
12285,Dolezal,2531,94.71%,0.40%,0.51%,0.83%,1.30%,2.25%
12296,Duley,2528,86.31%,6.49%,3.24%,0.51%,2.10%,1.34%
12312,Damm,2525,94.46%,0.67%,0.87%,0.44%,2.18%,1.39%
12323,Dendy,2523,60.13%,35.28%,0.24%,0.71%,2.06%,1.59%
12351,Dicken,2517,95.03%,1.67%,0.40%,0.48%,0.68%,1.75%
12351,Dunleavy,2517,95.71%,0.36%,0.64%,0.36%,0.87%,2.07%
12357,Demery,2516,26.63%,53.82%,0.28%,11.65%,4.09%,3.54%
12357,Desrochers,2516,94.36%,0.64%,0.52%,0.64%,2.03%,1.83%
12370,Dinwiddie,2514,76.17%,18.22%,0.44%,0.48%,2.19%,2.51%
12378,Doshi,2513,3.02%,0.44%,93.55%,0.44%,2.31%,0.24%
12389,DeMott,2511,92.99%,0.72%,0.44%,0.44%,2.47%,2.95%
12399,Dark,2507,63.66%,20.02%,11.57%,0.36%,1.44%,2.95%
12476,Deeter,2488,93.85%,0.96%,0.68%,0.20%,1.81%,2.49%
12520,Dampier,2475,67.15%,28.65%,(S),(S),2.18%,1.58%
12520,Dragon,2475,87.80%,4.65%,3.11%,0.20%,1.09%,3.15%
12536,Dahlin,2472,93.45%,0.40%,1.25%,0.32%,2.22%,2.35%
12536,DeVita,2472,91.50%,(S),0.97%,(S),1.17%,5.74%
12541,DeCesare,2470,95.43%,0.24%,0.24%,0.24%,1.01%,2.83%
12560,Dewees,2465,91.56%,3.65%,0.81%,0.37%,2.11%,1.50%
12576,Dennett,2462,82.13%,7.43%,0.57%,1.38%,1.83%,6.66%
12613,Durgin,2454,84.72%,8.64%,0.33%,0.77%,1.67%,3.87%
12627,Duell,2451,90.13%,5.75%,(S),(S),1.47%,2.08%
12659,DeGeorge,2443,95.29%,0.57%,(S),(S),0.74%,2.91%
12670,Dawley,2439,91.39%,3.81%,0.62%,0.57%,1.89%,1.72%
12689,DeRoche,2434,84.84%,6.45%,0.33%,5.09%,1.19%,2.10%
12715,Duclos,2428,84.06%,9.43%,0.78%,0.45%,1.32%,3.95%
12752,DeGraw,2420,94.13%,0.33%,0.50%,1.12%,1.49%,2.44%
12757,Drouin,2419,93.88%,1.28%,0.33%,0.21%,1.49%,2.81%
12766,DeFalco,2417,94.25%,0.25%,0.41%,0.00%,0.95%,4.14%
12807,D'Orazio,2408,94.85%,(S),0.71%,(S),1.41%,2.74%
12835,DiGirolamo,2399,94.25%,0.21%,0.42%,0.00%,1.04%,4.09%
12842,Dossett,2397,89.78%,5.42%,0.42%,0.83%,1.54%,2.00%
12856,Durazo,2395,7.18%,(S),0.46%,0.33%,(S),91.86%
12881,Dearth,2389,96.15%,0.54%,0.63%,0.29%,1.17%,1.21%
12897,Dedrick,2384,75.04%,17.87%,1.26%,0.42%,3.15%,2.27%
12916,Davids,2380,77.94%,11.05%,1.22%,3.91%,2.56%,3.32%
12921,Dry,2379,82.72%,5.34%,0.55%,7.44%,2.14%,1.81%
12986,Dade,2364,29.31%,62.69%,0.85%,0.55%,4.06%,2.54%
12986,Dowler,2364,93.53%,0.68%,0.59%,0.80%,1.86%,2.54%
12999,Diggins,2362,58.64%,35.27%,0.55%,0.30%,2.16%,3.09%
13007,DeArmas,2360,9.03%,1.99%,1.19%,(S),(S),87.67%
13091,DiMatteo,2343,93.34%,0.43%,(S),(S),0.68%,5.12%
13096,Dinkel,2342,95.39%,(S),0.60%,(S),1.15%,2.31%
13101,Delara,2340,9.91%,(S),19.40%,(S),2.01%,68.33%
13101,Drennen,2340,93.93%,2.18%,0.21%,0.21%,1.54%,1.92%
13115,Dowdle,2337,88.92%,5.78%,0.30%,0.68%,1.28%,3.04%
13153,DeFord,2327,92.39%,1.93%,0.34%,1.03%,1.25%,3.05%
13160,Dingus,2324,93.93%,1.85%,0.43%,0.39%,1.03%,2.37%
13166,Diederich,2322,96.30%,(S),0.56%,(S),1.21%,1.68%
13210,Dilts,2314,93.99%,0.39%,0.30%,0.91%,1.34%,3.07%
13219,Devitt,2312,93.17%,0.82%,0.82%,0.43%,2.08%,2.68%
13278,Deters,2297,96.82%,0.57%,(S),(S),0.87%,1.26%
13297,DeVane,2294,74.37%,18.79%,2.31%,(S),(S),2.70%
13360,DeGennaro,2281,93.34%,0.31%,0.75%,0.44%,1.05%,4.12%
13360,Delamora,2281,4.73%,0.26%,(S),(S),0.48%,94.30%
13360,Deshpande,2281,1.49%,(S),97.19%,(S),1.05%,(S)
13397,Deckert,2274,94.77%,0.70%,0.53%,0.22%,1.19%,2.59%
13407,DeGraff,2273,87.46%,6.16%,0.66%,0.70%,1.50%,3.52%
13413,DiMauro,2272,95.86%,(S),0.62%,(S),1.06%,2.16%
13413,Dimick,2272,94.06%,0.53%,0.31%,0.97%,0.88%,3.26%
13418,Dehn,2271,93.57%,1.50%,0.88%,0.48%,1.14%,2.42%
13418,DiBella,2271,93.09%,0.53%,(S),(S),1.01%,4.89%
13466,Draeger,2261,94.78%,0.44%,0.44%,0.53%,0.97%,2.83%
13502,DeLima,2248,52.14%,5.16%,15.04%,0.62%,7.47%,19.57%
